,id_hdv,othe_rec,oth_item,oth_des,oth_char,oth_val
0,0-1-2,1, , , , 
1,0-1-7,1, , , , 
2,0-3-1,1, , , , 
3,0-3-4,1, , , , 
4,0-3-6,1, , , , 
5,0-4-1,1, , , , 
6,0-4-2,1, , , , 
7,0-5-2,1, , , , 
8,0-5-3,1, , , , 
9,0-5-4,1, , , , 
10,0-5-6,1, , , , 
11,0-6-1,1, , , , 
12,0-6-2,1, , , , 
13,0-7-1,1, , , , 
14,0-7-2,1, , , , 
15,0-7-4,1, , , , 
16,0-7-5,1, , , , 
17,0-7-6,1, , , , 
18,0-8-1,1, , , , 
19,0-8-3,1, , , , 
20,0-8-4,1, , , , 
21,0-8-5,1, , , , 
22,0-10-2,1, , , , 
23,0-12-3,1, , , , 
24,0-13-1,1, , , , 
25,0-13-2,1, , , , 
26,0-13-4,1, , , , 
27,0-14-3,1, , , , 
28,0-15-2,1, , , , 
29,0-15-5,1, , , , 
30,0-16-1,1, , , , 
31,0-16-2,1, , , , 
32,0-16-5,1, , , , 
33,0-16-9,1, , , , 
34,0-16-11,1, , , , 
35,0-16-12,1, , , , 
36,0-16-13,1, , , , 
37,0-16-16,1,MUEBLES DE HOGAR OFICINA Y DEP ,"ARTEFACTOS COMPUTADORAS, ETC. ",- ,45000 
38,0-16-21,1, , , , 
39,0-16-22,1, , , , 
40,0-16-24,1, , , , 
41,0-16-26,1, , , , 
42,0-16-28,1, , , , 
43,0-16-30,1, , , , 
44,0-16-31,1, , , , 
45,0-16-34,1, , , , 
46,0-16-35,1, , , , 
47,0-17-3,1, , , , 
48,0-17-4,1, , , , 
49,0-18-1,1, , , , 
50,0-18-2,1, , , , 
51,0-18-4,1, , , , 
52,0-18-5,1, , , , 
53,0-19-3,1, , , , 
54,0-19-5,1, , , , 
55,0-20-2,1, , , , 
56,0-20-3,1, , , , 
57,0-21-1,1, , , , 
58,0-21-3,1, , , , 
59,0-22-1,1, , , , 
60,0-22-2,1, , , , 
61,0-22-3,1, , , , 
62,0-23-2,1, , , , 
63,0-23-3,1, , , , 
64,0-24-1,1, , , , 
65,0-24-2,1, , , , 
66,0-24-3,1, , , , 
67,0-24-4,1, , , , 
68,0-26-1,1, , , , 
69,0-26-2,1, , , , 
70,0-26-3,1, , , , 
71,0-26-4,1, , , , 
72,0-26-5,1, , , , 
73,0-26-7,1, , , , 
74,0-27-3,1, , , , 
75,0-29-1,1, , , , 
76,0-29-3,1, , , , 
77,0-30-3,1, , , , 
78,0-30-4,1, , , , 
79,0-30-5,1, , , , 
80,0-31-1,1, , , , 
81,0-31-2,1, , , , 
82,0-31-3,1, , , , 
83,0-31-4,1, , , , 
84,0-32-1,1, , , , 
85,0-32-5,1, , , , 
86,0-32-6,1, , , , 
87,0-32-7,1, , , , 
88,0-33-2,1, , , , 
89,0-33-3,1, , , , 
90,0-35-1,1, , , , 
91,0-35-3,1, , , , 
92,0-36-1,1, , , , 
93,0-36-2,1, , , , 
94,0-36-3,1, , , , 
95,0-36-4,1, , , , 
96,0-36-5,1, , , , 
97,0-36-6,1, , , , 
98,0-36-7,1, , , , 
99,0-37-1,1,10 COMPUTADORAS ,CABINA DE INTERNET ,COMPUTADORAS DE ESCRITORIO ,10000 
100,0-37-3,1, , , , 
101,0-38-1,1, , , , 
102,0-38-3,1, , , , 
103,0-39-4,1, , , , 
104,0-39-5,1, , , , 
105,0-39-6,1, , , , 
106,0-40-2,1, , , , 
107,0-41-1,1, , , , 
108,0-41-3,1, , , , 
109,0-41-4,1, , , , 
110,0-42-2,1, , , , 
111,0-43-2,1, , , , 
112,0-43-3,1, , , , 
113,0-44-1,1, , , , 
114,0-44-4,1, , , , 
115,0-44-5,1, , , , 
116,0-46-3,1,CASA VIVIENDA ,MATERIAL NOBLE ,DOS PISOS ,80000 
117,0-46-5,1, , , , 
118,0-47-1,1, , , , 
119,0-48-1,1, , , , 
120,0-48-4,1, , , , 
121,0-49-1,1, , , , 
122,0-50-1,1, , , , 
123,0-50-2,1, , , , 
124,0-50-3,1, , , , 
125,0-51-1,1, , , , 
126,0-51-3,1, , , , 
127,0-52-2,1, , , , 
128,0-53-1,1, , , , 
129,0-53-2,1, , , , 
130,0-53-3,1, , , , 
131,0-54-1,1,ACCIONES ,PORTAFOLIO ,VARIAS ACCIONES ,450500 
