,id_hdv,resi_rec,resign,resign_year
0,0-1-1,1, , 
1,0-1-2,1, , 
2,0-1-3,1,PARTIDO POLÍTICO SOLIDARIDAD NACIONAL ,2015 
3,0-1-6,1, , 
4,0-1-7,1, , 
5,0-2-1,1, , 
6,0-2-2,1, , 
7,0-2-3,1, , 
8,0-3-1,1, , 
9,0-3-4,1, , 
10,0-3-6,1,ALIANZA ELECTORAL ALIANZA PARA EL PROGRESO DE AREQUIPA ,2016 
11,0-4-1,1, , 
12,0-4-2,1, , 
13,0-5-1,1, , 
14,0-5-2,1,PARTIDO POLÍTICO SOMOS PERÚ ,2019 
15,0-5-3,1, , 
16,0-5-4,1, , 
17,0-5-5,1, , 
18,0-5-6,1, , 
19,0-5-7,1, , 
20,0-6-1,1, , 
21,0-6-2,1,PARTIDO POLÍTICO NACIONALISTA ,2016 
22,0-6-3,1, , 
23,0-7-1,1, , 
24,0-7-2,1, , 
25,0-7-3,1, , 
26,0-7-4,1, , 
27,0-7-5,1, , 
28,0-7-6,1, , 
29,0-8-1,1, , 
30,0-8-3,1, , 
31,0-8-4,1, , 
32,0-8-5,1, , 
33,0-9-2,1, , 
34,0-10-1,1, , 
35,0-10-2,1, , 
36,0-11-1,1,PARTIDO POLÍTICO PARTIDO APRISTA PERUANO ,2013 
37,0-12-1,1,PARTIDO POLÍTICO FUERZA POPULAR ,2019 
38,0-12-3,1, , 
39,0-13-1,1, , 
40,0-13-2,1, , 
41,0-13-3,1, , 
42,0-13-4,1, , 
43,0-13-5,1, , 
44,0-14-1,1, , 
45,0-14-2,1, , 
46,0-14-3,1, , 
47,0-15-1,1, , 
48,0-15-2,1, , 
49,0-15-3,1, , 
50,0-15-4,1, , 
51,0-15-5,1, , 
52,0-16-1,1, , 
53,0-16-2,1, , 
54,0-16-3,1, , 
55,0-16-4,1,PARTIDO POLÍTICO PARTIDO DEMOCRATICO SOMOS PERU ,2014 
56,0-16-5,1, , 
57,0-16-6,1, , 
58,0-16-8,1, , 
59,0-16-9,1, , 
60,0-16-11,1, , 
61,0-16-12,1, , 
62,0-16-13,1, , 
63,0-16-14,1, , 
64,0-16-15,1, , 
65,0-16-16,1, , 
